"","Negative.Valence.Music.Spreadsheet..Audio","Negative.Valence.Music.Object.Name","Negative.Valence.Music.Average.Response","Negative.Valence.Music.se_value","Negative.Valence.Music.Type","Negative.Valence.Music.Spreadsheet..Image","Negative.Valence.Pictures.Spreadsheet..Audio","Negative.Valence.Pictures.Object.Name","Negative.Valence.Pictures.Average.Response","Negative.Valence.Pictures.se_value","Negative.Valence.Pictures.Type","Negative.Valence.Pictures.Spreadsheet..Image","Positive.Valence.Music.Spreadsheet..Audio","Positive.Valence.Music.Object.Name","Positive.Valence.Music.Average.Response","Positive.Valence.Music.se_value","Positive.Valence.Music.Type","Positive.Valence.Music.Spreadsheet..Image","Positive.Valence.Pictures.Spreadsheet..Audio","Positive.Valence.Pictures.Object.Name","Positive.Valence.Pictures.Average.Response","Positive.Valence.Pictures.se_value","Positive.Valence.Pictures.Type","Positive.Valence.Pictures.Spreadsheet..Image"
"11","11_11.mp3","Anxious",13.2131147540984,2.51760085662477,"Negative Valence Music",NA,NA,"Anxious",28.5081967213115,3.74885213403413,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Anxious",11.5245901639344,2.53075147669977,"Positive Valence Music",NA,NA,"Anxious",5.16393442622951,1.46006593306264,"Positive Valence Pictures","Clean 1.jpg"
"12","11_11.mp3","Excited",14.1967213114754,3.04185912307947,"Negative Valence Music",NA,NA,"Excited",4.98360655737705,1.57585813265365,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Excited",47.7540983606557,4.04811605225398,"Positive Valence Music",NA,NA,"Excited",26.0819672131148,4.18475603887492,"Positive Valence Pictures","Clean 1.jpg"
"13","11_11.mp3","Gloomy",31.983606557377,3.88485160896135,"Negative Valence Music",NA,NA,"Gloomy",19.7868852459016,3.17470490467189,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Gloomy",3.49180327868852,0.879525129828489,"Positive Valence Music",NA,NA,"Gloomy",4.08196721311475,1.11529238048646,"Positive Valence Pictures","Clean 1.jpg"
"14","11_11.mp3","Happy",16.0655737704918,3.1065653070245,"Negative Valence Music",NA,NA,"Happy",6.29508196721311,1.78676742981527,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Happy",48.5245901639344,4.08753981330368,"Positive Valence Music",NA,NA,"Happy",31.8360655737705,4.09539127402499,"Positive Valence Pictures","Clean 1.jpg"
"15","11_11.mp3","Joyful",13.2622950819672,2.69526012201508,"Negative Valence Music",NA,NA,"Joyful",6.18032786885246,2.09377273372815,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Joyful",54.2786885245902,3.99413033460399,"Positive Valence Music",NA,NA,"Joyful",35.0327868852459,4.50160670849711,"Positive Valence Pictures","Clean 1.jpg"
"16","11_11.mp3","Relaxed",32.983606557377,3.2783852318737,"Negative Valence Music",NA,NA,"Relaxed",11.5901639344262,2.93707942453046,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Relaxed",23,3.33510881676627,"Positive Valence Music",NA,NA,"Relaxed",54.2950819672131,4.31703603683484,"Positive Valence Pictures","Clean 1.jpg"
"17","11_11.mp3","Sad",35.5573770491803,3.96862865953065,"Negative Valence Music",NA,NA,"Sad",18.7704918032787,3.46602506483539,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Sad",3.80327868852459,1.09065069867477,"Positive Valence Music",NA,NA,"Sad",4.11475409836066,1.33676437523366,"Positive Valence Pictures","Clean 1.jpg"
"18","11_11.mp3","Satisfied",24.5901639344262,3.4997562014371,"Negative Valence Music",NA,NA,"Satisfied",9.73770491803278,2.58863654211685,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Satisfied",41.7377049180328,3.74704996089961,"Positive Valence Music",NA,NA,"Satisfied",41.6393442622951,4.39062792146477,"Positive Valence Pictures","Clean 1.jpg"
"19","11_11.mp3","Scared",9.77049180327869,1.97848999144349,"Negative Valence Music",NA,NA,"Scared",19.7540983606557,3.13186127533232,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Scared",3.40983606557377,1.13642547859706,"Positive Valence Music",NA,NA,"Scared",3.13114754098361,1.14004970887599,"Positive Valence Pictures","Clean 1.jpg"
"20","11_11.mp3","Upset",19.327868852459,3.50040757279343,"Negative Valence Music",NA,NA,"Upset",23.016393442623,3.617843741115,"Negative Valence Pictures","Dirt 1.jpg","10_2.mp3","Upset",5.16393442622951,1.1800204517698,"Positive Valence Music",NA,NA,"Upset",5.34426229508197,1.75304344970633,"Positive Valence Pictures","Clean 1.jpg"
"21","11_2.mp3","Anxious",37.1639344262295,3.87137317160308,"Negative Valence Music",NA,NA,"Anxious",30.9672131147541,4.24830195670732,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Anxious",5.9672131147541,1.72556591067527,"Positive Valence Music",NA,NA,"Anxious",9.32786885245902,1.98046764244545,"Positive Valence Pictures","Fireworks 6.jpg"
"22","11_2.mp3","Excited",16.8360655737705,2.74421202400894,"Negative Valence Music",NA,NA,"Excited",14.8524590163934,3.04087240012886,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Excited",23.7049180327869,3.5731500439006,"Positive Valence Music",NA,NA,"Excited",52.3606557377049,4.35977845647629,"Positive Valence Pictures","Fireworks 6.jpg"
"23","11_2.mp3","Gloomy",21.2459016393443,3.21681508797464,"Negative Valence Music",NA,NA,"Gloomy",7.0655737704918,1.7702565113841,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Gloomy",8.91803278688525,1.93928259536395,"Positive Valence Music",NA,NA,"Gloomy",3.9344262295082,1.38411535979216,"Positive Valence Pictures","Fireworks 6.jpg"
"24","11_2.mp3","Happy",8.9672131147541,1.75290036205646,"Negative Valence Music",NA,NA,"Happy",16,2.99708419321216,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Happy",32.0327868852459,3.64646450622307,"Positive Valence Music",NA,NA,"Happy",47.655737704918,4.17642912589955,"Positive Valence Pictures","Fireworks 6.jpg"
"25","11_2.mp3","Joyful",7.81967213114754,2.01463337818115,"Negative Valence Music",NA,NA,"Joyful",14.7049180327869,3.31236664953116,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Joyful",35.7213114754098,4.111434883582,"Positive Valence Music",NA,NA,"Joyful",51.5245901639344,4.38350151710699,"Positive Valence Pictures","Fireworks 6.jpg"
"26","11_2.mp3","Relaxed",8.27868852459016,1.87464111647968,"Negative Valence Music",NA,NA,"Relaxed",8.31147540983607,1.99405413758256,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Relaxed",42.8360655737705,3.60806476198866,"Positive Valence Music",NA,NA,"Relaxed",19.9508196721311,3.42247683211997,"Positive Valence Pictures","Fireworks 6.jpg"
"27","11_2.mp3","Sad",20.5573770491803,2.84235381081982,"Negative Valence Music",NA,NA,"Sad",9.14754098360656,2.42007045753615,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Sad",12.7213114754098,2.49864784718256,"Positive Valence Music",NA,NA,"Sad",3.80327868852459,1.04065439482595,"Positive Valence Pictures","Fireworks 6.jpg"
"28","11_2.mp3","Satisfied",11.2950819672131,2.22484042066594,"Negative Valence Music",NA,NA,"Satisfied",7.80327868852459,2.15528574705021,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Satisfied",42.7377049180328,4.01526470143532,"Positive Valence Music",NA,NA,"Satisfied",39.0983606557377,4.36382952828482,"Positive Valence Pictures","Fireworks 6.jpg"
"29","11_2.mp3","Scared",28.5409836065574,3.82710878121064,"Negative Valence Music",NA,NA,"Scared",33.5573770491803,4.22421620046682,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Scared",3.37704918032787,1.23566400689582,"Positive Valence Music",NA,NA,"Scared",8.01639344262295,1.66258929720798,"Positive Valence Pictures","Fireworks 6.jpg"
"30","11_2.mp3","Upset",19.2295081967213,3.27479139974073,"Negative Valence Music",NA,NA,"Upset",19.8688524590164,3.59693824034115,"Negative Valence Pictures","Ferret 1.jpg","12_2.mp3","Upset",7.81967213114754,2.10210773703421,"Positive Valence Music",NA,NA,"Upset",5.67213114754099,1.52854824361113,"Positive Valence Pictures","Fireworks 6.jpg"
"31","3_1.mp3","Anxious",10.8196721311475,2.53182024810218,"Negative Valence Music",NA,NA,"Anxious",33.9016393442623,4.21982731615406,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Anxious",9.59016393442623,2.42103453581228,"Positive Valence Music",NA,NA,"Anxious",6.78688524590164,2.31449634008146,"Positive Valence Pictures","Heart 3.jpg"
"32","3_1.mp3","Excited",5.22950819672131,1.51105099359964,"Negative Valence Music",NA,NA,"Excited",6.9672131147541,2.19897730987664,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Excited",16.0655737704918,2.91855462884667,"Positive Valence Music",NA,NA,"Excited",18.0819672131148,2.92896735583837,"Positive Valence Pictures","Heart 3.jpg"
"33","3_1.mp3","Gloomy",44.2131147540984,4.50628672902721,"Negative Valence Music",NA,NA,"Gloomy",27.1803278688525,3.48913287149253,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Gloomy",20.6885245901639,3.24892087873616,"Positive Valence Music",NA,NA,"Gloomy",7.42622950819672,2.43690422354891,"Positive Valence Pictures","Heart 3.jpg"
"34","3_1.mp3","Happy",9.34426229508197,2.55056891177571,"Negative Valence Music",NA,NA,"Happy",8.52459016393443,2.24553066219343,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Happy",24.5245901639344,3.46257165851769,"Positive Valence Music",NA,NA,"Happy",32.9508196721311,3.75953623386187,"Positive Valence Pictures","Heart 3.jpg"
"35","3_1.mp3","Joyful",6.57377049180328,1.72690996920658,"Negative Valence Music",NA,NA,"Joyful",10.0819672131148,2.78945076384519,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Joyful",20.9672131147541,3.08875690887762,"Positive Valence Music",NA,NA,"Joyful",33.5081967213115,4.2333326632343,"Positive Valence Pictures","Heart 3.jpg"
"36","3_1.mp3","Relaxed",32.5573770491803,3.89061674842816,"Negative Valence Music",NA,NA,"Relaxed",15.6229508196721,3.12106923797135,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Relaxed",41.4590163934426,3.58057706452785,"Positive Valence Music",NA,NA,"Relaxed",35.655737704918,3.9927451453323,"Positive Valence Pictures","Heart 3.jpg"
"37","3_1.mp3","Sad",41.6065573770492,4.46328548449835,"Negative Valence Music",NA,NA,"Sad",31.9016393442623,3.82897387544179,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Sad",18,2.71416039810964,"Positive Valence Music",NA,NA,"Sad",7.77049180327869,2.36659279219224,"Positive Valence Pictures","Heart 3.jpg"
"38","3_1.mp3","Satisfied",19.2622950819672,3.14042056625781,"Negative Valence Music",NA,NA,"Satisfied",10.9672131147541,2.58420667907426,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Satisfied",29.6393442622951,3.43392213001682,"Positive Valence Music",NA,NA,"Satisfied",35.1639344262295,3.90265289677614,"Positive Valence Pictures","Heart 3.jpg"
"39","3_1.mp3","Scared",8.80327868852459,2.21320177930496,"Negative Valence Music",NA,NA,"Scared",34.9508196721311,4.47918234082452,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Scared",7.70491803278689,2.23916263894754,"Positive Valence Music",NA,NA,"Scared",7.34426229508197,2.40649000069469,"Positive Valence Pictures","Heart 3.jpg"
"40","3_1.mp3","Upset",22.7868852459016,4.01861207819646,"Negative Valence Music",NA,NA,"Upset",30.2131147540984,3.78782308071063,"Negative Valence Pictures","Fire 10.jpg","2_1.mp3","Upset",10.3934426229508,2.06589250728415,"Positive Valence Music",NA,NA,"Upset",7.0327868852459,2.44636087632654,"Positive Valence Pictures","Heart 3.jpg"
"41","5_14.mp3","Anxious",14.016393442623,2.69906802406181,"Negative Valence Music",NA,NA,"Anxious",37.5409836065574,3.9384314768111,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Anxious",10.7049180327869,2.26886075048234,"Positive Valence Music",NA,NA,"Anxious",3.70491803278689,0.971828388428065,"Positive Valence Pictures","Lake 12.jpg"
"42","5_14.mp3","Excited",6.91803278688525,1.77710009404208,"Negative Valence Music",NA,NA,"Excited",3.26229508196721,0.770317385211195,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Excited",33.4426229508197,3.44230547586361,"Positive Valence Music",NA,NA,"Excited",49.0491803278689,4.40791800162173,"Positive Valence Pictures","Lake 12.jpg"
"43","5_14.mp3","Gloomy",38.5573770491803,3.81666783044561,"Negative Valence Music",NA,NA,"Gloomy",40.983606557377,4.08773266768356,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Gloomy",5.47540983606557,1.31086392848528,"Positive Valence Music",NA,NA,"Gloomy",2.54098360655738,0.735728987022564,"Positive Valence Pictures","Lake 12.jpg"
"44","5_14.mp3","Happy",10.3114754098361,2.49256171949022,"Negative Valence Music",NA,NA,"Happy",3.9344262295082,1.03143723071575,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Happy",34.2295081967213,3.72059645040799,"Positive Valence Music",NA,NA,"Happy",58.9672131147541,4.26043990732035,"Positive Valence Pictures","Lake 12.jpg"
"45","5_14.mp3","Joyful",8.85245901639344,2.42627196831847,"Negative Valence Music",NA,NA,"Joyful",4.73770491803279,1.99738923030705,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Joyful",36.6065573770492,3.78682492322972,"Positive Valence Music",NA,NA,"Joyful",53.5081967213115,4.34273609648648,"Positive Valence Pictures","Lake 12.jpg"
"46","5_14.mp3","Relaxed",21.8196721311475,3.30808813395797,"Negative Valence Music",NA,NA,"Relaxed",6.45901639344262,1.88647382201372,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Relaxed",28.0655737704918,3.03043476947683,"Positive Valence Music",NA,NA,"Relaxed",61.4918032786885,3.91533505679977,"Positive Valence Pictures","Lake 12.jpg"
"47","5_14.mp3","Sad",28.3606557377049,3.8874207097064,"Negative Valence Music",NA,NA,"Sad",41.1311475409836,4.11112547643228,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Sad",7.0655737704918,1.72285644950646,"Positive Valence Music",NA,NA,"Sad",3.9672131147541,1.24399480194888,"Positive Valence Pictures","Lake 12.jpg"
"48","5_14.mp3","Satisfied",21.983606557377,3.11855821766772,"Negative Valence Music",NA,NA,"Satisfied",4,1.25166555703457,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Satisfied",31.2295081967213,3.07105235008334,"Positive Valence Music",NA,NA,"Satisfied",58.4426229508197,4.16913749189435,"Positive Valence Pictures","Lake 12.jpg"
"49","5_14.mp3","Scared",12.7049180327869,2.55479237468662,"Negative Valence Music",NA,NA,"Scared",32.4426229508197,3.90743473702803,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Scared",6,1.46954511381245,"Positive Valence Music",NA,NA,"Scared",2.80327868852459,0.781905921461796,"Positive Valence Pictures","Lake 12.jpg"
"50","5_14.mp3","Upset",19.5245901639344,3.42544373555485,"Negative Valence Music",NA,NA,"Upset",34.6885245901639,3.96132539665017,"Negative Valence Pictures","Flood 1.jpg","4_1.mp3","Upset",9.70491803278689,2.11827131580786,"Positive Valence Music",NA,NA,"Upset",4.52459016393443,1.72186303939528,"Positive Valence Pictures","Lake 12.jpg"
"51","6_10.mp3","Anxious",47.1475409836066,3.69698119838171,"Negative Valence Music",NA,NA,"Anxious",32.655737704918,3.84671353916629,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Anxious",10.5245901639344,2.31207409988855,"Positive Valence Music",NA,NA,"Anxious",7.0327868852459,1.94303677776177,"Positive Valence Pictures","Rainbow 2.jpg"
"52","6_10.mp3","Excited",22.9016393442623,3.47832515111059,"Negative Valence Music",NA,NA,"Excited",3.21311475409836,1.0275214898364,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Excited",10.0327868852459,2.09344112524605,"Positive Valence Music",NA,NA,"Excited",35.3114754098361,4.23655320409778,"Positive Valence Pictures","Rainbow 2.jpg"
"53","6_10.mp3","Gloomy",13.7540983606557,2.84649681520363,"Negative Valence Music",NA,NA,"Gloomy",38.5901639344262,4.19180680484795,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Gloomy",24.5737704918033,3.32299974892604,"Positive Valence Music",NA,NA,"Gloomy",5.47540983606557,1.63359648109549,"Positive Valence Pictures","Rainbow 2.jpg"
"54","6_10.mp3","Happy",10.0327868852459,2.17222496962031,"Negative Valence Music",NA,NA,"Happy",3.67213114754098,1.15888615061871,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Happy",13.0491803278689,2.34164323106428,"Positive Valence Music",NA,NA,"Happy",50.9016393442623,4.43321448450125,"Positive Valence Pictures","Rainbow 2.jpg"
"55","6_10.mp3","Joyful",8.80327868852459,2.03518499476416,"Negative Valence Music",NA,NA,"Joyful",3.52459016393443,1.39272241111202,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Joyful",12.3606557377049,2.57913366940078,"Positive Valence Music",NA,NA,"Joyful",47.9508196721311,4.32203821513237,"Positive Valence Pictures","Rainbow 2.jpg"
"56","6_10.mp3","Relaxed",5.9016393442623,1.65554291988482,"Negative Valence Music",NA,NA,"Relaxed",9.50819672131147,2.36026104775778,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Relaxed",34.5573770491803,3.7873476878003,"Positive Valence Music",NA,NA,"Relaxed",50.9344262295082,4.13632904302395,"Positive Valence Pictures","Rainbow 2.jpg"
"57","6_10.mp3","Sad",6.36065573770492,1.49571935411563,"Negative Valence Music",NA,NA,"Sad",37.4754098360656,4.23617046343605,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Sad",28.4426229508197,3.51293663759563,"Positive Valence Music",NA,NA,"Sad",6.24590163934426,1.61273208398114,"Positive Valence Pictures","Rainbow 2.jpg"
"58","6_10.mp3","Satisfied",12.4426229508197,2.54613438814489,"Negative Valence Music",NA,NA,"Satisfied",6.14754098360656,1.67737044821116,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Satisfied",22.655737704918,3.11192710362999,"Positive Valence Music",NA,NA,"Satisfied",52.5573770491803,4.13749512341277,"Positive Valence Pictures","Rainbow 2.jpg"
"59","6_10.mp3","Scared",30.4262295081967,3.5875055656851,"Negative Valence Music",NA,NA,"Scared",22.5901639344262,3.49796014321011,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Scared",5.11475409836066,1.52198790784131,"Positive Valence Music",NA,NA,"Scared",6.91803278688524,2.01053170820777,"Positive Valence Pictures","Rainbow 2.jpg"
"60","6_10.mp3","Upset",15.5737704918033,2.83242920480195,"Negative Valence Music",NA,NA,"Upset",40.4262295081967,4.38978315908902,"Negative Valence Pictures","Garbage dump 1.jpg","4_2.mp3","Upset",15.5737704918033,2.90895160882921,"Positive Valence Music",NA,NA,"Upset",5.75409836065574,1.58246120433543,"Positive Valence Pictures","Rainbow 2.jpg"
"61","7_10.mp3","Anxious",61.8032786885246,4.41673541582524,"Negative Valence Music",NA,NA,"Anxious",42.8852459016394,4.06632837171174,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Anxious",18.5245901639344,3.38128944891805,"Positive Valence Music",NA,NA,"Anxious",8.22950819672131,2.28709774361854,"Positive Valence Pictures","Rocks 1.jpg"
"62","7_10.mp3","Excited",15.7377049180328,3.2927226961498,"Negative Valence Music",NA,NA,"Excited",4.57377049180328,1.62333715112602,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Excited",51.2295081967213,4.07031056686378,"Positive Valence Music",NA,NA,"Excited",21.6393442622951,3.71137910435211,"Positive Valence Pictures","Rocks 1.jpg"
"63","7_10.mp3","Gloomy",33.5573770491803,4.26425763980893,"Negative Valence Music",NA,NA,"Gloomy",48.983606557377,4.2535418737491,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Gloomy",5.73770491803279,1.74930144361264,"Positive Valence Music",NA,NA,"Gloomy",6.52459016393443,1.72297343654729,"Positive Valence Pictures","Rocks 1.jpg"
"64","7_10.mp3","Happy",3.72131147540984,1.27804733819068,"Negative Valence Music",NA,NA,"Happy",2.16393442622951,0.578853364345992,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Happy",37.5081967213115,3.76557769578076,"Positive Valence Music",NA,NA,"Happy",33.2622950819672,3.75891665879002,"Positive Valence Pictures","Rocks 1.jpg"
"65","7_10.mp3","Joyful",3.91803278688525,1.48697350639655,"Negative Valence Music",NA,NA,"Joyful",2.18032786885246,0.765195141624504,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Joyful",45.8524590163934,3.94759635420383,"Positive Valence Music",NA,NA,"Joyful",27.2950819672131,3.92375031529445,"Positive Valence Pictures","Rocks 1.jpg"
"66","7_10.mp3","Relaxed",4.49180327868853,1.62723120480482,"Negative Valence Music",NA,NA,"Relaxed",5.21311475409836,1.4838133479046,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Relaxed",15.0983606557377,2.36697507242061,"Positive Valence Music",NA,NA,"Relaxed",43.8196721311475,3.65032435093936,"Positive Valence Pictures","Rocks 1.jpg"
"67","7_10.mp3","Sad",12.7540983606557,2.2431018406658,"Negative Valence Music",NA,NA,"Sad",33.9508196721311,4.21812548877763,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Sad",4.55737704918033,1.22842575302322,"Positive Valence Music",NA,NA,"Sad",6.14754098360655,1.8732858927117,"Positive Valence Pictures","Rocks 1.jpg"
"68","7_10.mp3","Satisfied",5.31147540983607,1.66571683048105,"Negative Valence Music",NA,NA,"Satisfied",4.34426229508197,1.44741813587351,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Satisfied",28.8852459016393,3.33790110752805,"Positive Valence Music",NA,NA,"Satisfied",37.7213114754098,4.10218728458148,"Positive Valence Pictures","Rocks 1.jpg"
"69","7_10.mp3","Scared",64.5409836065574,4.27539495957719,"Negative Valence Music",NA,NA,"Scared",46.5573770491803,4.30195816324856,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Scared",8.47540983606557,2.31148316085977,"Positive Valence Music",NA,NA,"Scared",5.9672131147541,2.02187047699544,"Positive Valence Pictures","Rocks 1.jpg"
"70","7_10.mp3","Upset",22.1803278688525,3.52992733533481,"Negative Valence Music",NA,NA,"Upset",31.7868852459016,3.91774126084648,"Negative Valence Pictures","Prison 2.jpg","6_5.mp3","Upset",7.0327868852459,1.88653080470791,"Positive Valence Music",NA,NA,"Upset",5.27868852459016,1.839180612807,"Positive Valence Pictures","Rocks 1.jpg"
"71","7_13.mp3","Anxious",7.88524590163934,1.81600329202413,"Negative Valence Music",NA,NA,"Anxious",33.9344262295082,4.42588442289685,"Negative Valence Pictures","Toilet 4.jpg","8_2.mp3","Anxious",8.01639344262295,2.16207901910447,"Positive Valence Music",NA,NA,"Anxious",3.81967213114754,1.37989232903818,"Positive Valence Pictures","Snow 1.jpg"
